date,Unnamed: 0,load,temperature,dew_point,cloud_cover,year,week,day_of_year,hour,day_ahead_load_prediction,last_year_load,last_week_load,last_day_load,work
2015-07-12 01:00:00,257,2400.0,99.0,52.0,0.0,2015,28,193,1,2082,,2103.0,2128.0,0
2015-07-12 02:00:00,258,2322.0,98.0,50.0,0.0,2015,28,193,2,2017,,2055.0,2134.0,0
2015-07-12 03:00:00,259,2276.0,95.0,49.0,0.0,2015,28,193,3,1993,,2059.0,2063.0,0
2015-07-12 04:00:00,260,2201.0,92.0,49.0,0.0,2015,28,193,4,1966,,1992.0,1985.0,0
2015-07-12 05:00:00,261,2045.0,90.0,52.0,0.0,2015,28,193,5,1865,,1927.0,1878.0,0
2015-07-12 06:00:00,262,1930.0,88.0,55.0,1.0,2015,28,193,6,1722,,1847.0,1721.0,0
2015-07-12 07:00:00,263,1804.0,87.0,55.0,0.0,2015,28,193,7,1595,,1755.0,1594.0,0
2015-07-12 08:00:00,264,1704.0,84.0,55.0,0.0,2015,28,193,8,1471,,1673.0,1530.0,0
2015-07-12 09:00:00,265,1623.0,82.0,55.0,0.0,2015,28,193,9,1418,,1611.0,1489.0,0
2015-07-12 10:00:00,266,1564.0,82.0,54.0,0.0,2015,28,193,10,1376,,1594.0,1433.0,0
2015-07-12 11:00:00,267,1512.0,78.0,52.0,1.0,2015,28,193,11,1354,,1563.0,1412.0,0
2015-07-12 12:00:00,268,1469.0,78.0,50.0,0.0,2015,28,193,12,1346,,1542.0,1390.0,0
2015-07-12 13:00:00,269,1444.0,78.0,50.0,0.0,2015,28,193,13,1378,,1536.0,1381.0,0
2015-07-12 14:00:00,270,1417.0,80.0,51.0,0.0,2015,28,193,14,1454,,1574.0,1377.0,0
2015-07-12 15:00:00,271,1505.0,85.0,51.0,0.0,2015,28,193,15,1581,,1648.0,1485.0,0
2015-07-12 16:00:00,272,1658.0,88.0,51.0,0.0,2015,28,193,16,1734,,1758.0,1652.0,0
2015-07-12 17:00:00,273,1829.0,93.0,50.0,0.0,2015,28,193,17,1896,,1805.0,1798.0,0
2015-07-12 18:00:00,274,1976.0,95.0,49.0,0.0,2015,28,193,18,2056,,1847.0,1941.0,0
2015-07-12 19:00:00,275,1939.0,99.0,50.0,0.0,2015,28,193,19,2214,,1939.0,2088.0,0
2015-07-12 20:00:00,276,2193.0,101.0,51.0,0.0,2015,28,193,20,2343,,1966.0,2170.0,0
2015-07-12 21:00:00,277,2320.0,100.0,52.0,1.0,2015,28,193,21,2439,,2047.0,2248.0,0
2015-07-12 22:00:00,278,2334.0,99.0,52.0,0.0,2015,28,193,22,2364,,1978.0,2318.0,0
2015-07-12 23:00:00,279,2183.0,95.0,54.0,1.0,2015,28,193,23,2241,,1927.0,2360.0,0
2015-07-13 00:00:00,280,2262.0,93.0,56.0,0.0,2015,29,194,0,2176,,1872.0,2429.0,0
2015-07-13 01:00:00,281,2200.0,85.0,63.5,0.0,2015,29,194,1,2082,,1923.0,2400.0,0
2015-07-13 02:00:00,282,2096.0,80.0,66.0,0.0,2015,29,194,2,2017,,1909.0,2322.0,0
2015-07-13 03:00:00,283,2056.0,81.0,65.0,0.0,2015,29,194,3,1993,,1927.0,2276.0,0
2015-07-13 04:00:00,284,2016.0,80.0,62.0,0.0,2015,29,194,4,1966,,1907.0,2201.0,0
2015-07-13 05:00:00,285,1900.0,80.0,64.0,0.0,2015,29,194,5,1865,,1793.0,2045.0,0
2015-07-13 06:00:00,286,1746.0,79.0,64.0,0.0,2015,29,194,6,1722,,1676.0,1930.0,1
2015-07-13 07:00:00,287,1623.0,79.0,64.0,0.0,2015,29,194,7,1595,,1577.0,1804.0,1
2015-07-13 08:00:00,288,1554.0,78.0,64.0,0.0,2015,29,194,8,1471,,1517.0,1704.0,1
2015-07-13 09:00:00,289,1491.0,79.0,63.0,0.0,2015,29,194,9,1418,,1472.0,1623.0,1
2015-07-13 10:00:00,290,1491.0,81.0,61.0,0.0,2015,29,194,10,1376,,1447.0,1564.0,1
2015-07-13 11:00:00,291,1475.0,78.0,62.0,0.0,2015,29,194,11,1354,,1434.0,1512.0,1
2015-07-13 12:00:00,292,1504.0,80.0,60.0,0.0,2015,29,194,12,1346,,1465.0,1469.0,1
2015-07-13 13:00:00,293,1549.0,78.0,62.0,0.0,2015,29,194,13,1378,,1490.0,1444.0,1
2015-07-13 14:00:00,294,1583.0,80.0,62.0,0.0,2015,29,194,14,1454,,1539.0,1417.0,1
2015-07-13 15:00:00,295,1670.0,85.0,59.0,0.0,2015,29,194,15,1581,,1578.0,1505.0,1
2015-07-13 16:00:00,296,1806.0,87.0,60.0,0.0,2015,29,194,16,1734,,1661.0,1658.0,1
2015-07-13 17:00:00,297,1934.0,92.0,56.0,0.0,2015,29,194,17,1896,,1794.0,1829.0,1
2015-07-13 18:00:00,298,2063.0,93.0,54.0,0.0,2015,29,194,18,2056,,1950.0,1976.0,1
2015-07-13 19:00:00,299,2230.0,96.0,53.0,0.0,2015,29,194,19,2214,,2117.0,1939.0,1
2015-07-13 20:00:00,300,2363.0,99.0,51.0,0.0,2015,29,194,20,2343,,2283.0,2193.0,1
2015-07-13 21:00:00,301,2537.0,100.0,51.0,0.0,2015,29,194,21,2439,,2376.0,2320.0,1
2015-07-13 22:00:00,302,2637.0,99.0,51.0,1.0,2015,29,194,22,2364,,2426.0,2334.0,1
2015-07-13 23:00:00,303,2557.0,94.0,55.0,1.0,2015,29,194,23,2241,,2424.0,2183.0,1
2015-07-14 00:00:00,304,2417.0,92.0,54.0,1.0,2015,29,195,0,2176,,2336.0,2262.0,1
2015-07-14 01:00:00,305,2337.0,89.0,56.0,1.0,2015,29,195,1,2082,,2338.0,2200.0,1
2015-07-14 02:00:00,306,2249.0,85.0,56.0,1.0,2015,29,195,2,2017,,2264.0,2096.0,1
2015-07-14 03:00:00,307,2176.0,82.0,59.0,1.0,2015,29,195,3,1993,,2243.0,2056.0,1
2015-07-14 04:00:00,308,2083.0,83.0,57.0,1.0,2015,29,195,4,1966,,2186.0,2016.0,1
2015-07-14 05:00:00,309,1946.0,85.0,55.0,1.0,2015,29,195,5,1865,,1994.0,1900.0,1
2015-07-14 06:00:00,310,1821.0,83.0,58.0,1.0,2015,29,195,6,1722,,1801.0,1746.0,1
2015-07-14 07:00:00,311,1728.0,83.0,57.0,0.0,2015,29,195,7,1595,,1673.0,1623.0,1
2015-07-14 08:00:00,312,1649.0,81.0,59.0,0.0,2015,29,195,8,1471,,1614.0,1554.0,1
2015-07-14 09:00:00,313,1567.0,81.0,59.0,0.0,2015,29,195,9,1418,,1553.0,1491.0,1
2015-07-14 10:00:00,314,1534.0,80.0,59.0,0.0,2015,29,195,10,1376,,1508.0,1491.0,1
2015-07-14 11:00:00,315,1519.0,78.0,60.0,0.0,2015,29,195,11,1354,,1489.0,1475.0,1
2015-07-14 12:00:00,316,1529.0,79.0,59.0,0.0,2015,29,195,12,1346,,1520.0,1504.0,1
2015-07-14 13:00:00,317,1550.0,78.0,58.0,0.0,2015,29,195,13,1378,,1540.0,1549.0,1
2015-07-14 14:00:00,318,1579.0,77.0,61.0,0.0,2015,29,195,14,1454,,1602.0,1583.0,1
2015-07-14 15:00:00,319,1690.0,84.0,57.0,0.0,2015,29,195,15,1581,,1656.0,1670.0,1
2015-07-14 16:00:00,320,1747.0,89.0,55.0,0.0,2015,29,195,16,1734,,1802.0,1806.0,1
2015-07-14 17:00:00,321,1912.0,92.0,53.0,0.0,2015,29,195,17,1896,,1956.0,1934.0,1
2015-07-14 18:00:00,322,2062.0,95.0,52.0,0.0,2015,29,195,18,2056,,2125.0,2063.0,1
2015-07-14 19:00:00,323,2192.0,97.0,51.0,0.0,2015,29,195,19,2214,,2248.0,2230.0,1
2015-07-14 20:00:00,324,2355.0,98.0,51.0,0.0,2015,29,195,20,2343,,2298.0,2363.0,1
2015-07-14 21:00:00,325,2473.0,99.0,53.0,1.0,2015,29,195,21,2439,,2362.0,2537.0,1
2015-07-14 22:00:00,326,2545.0,83.33333333333333,61.0,1.0,2015,29,195,22,2364,,2443.0,2637.0,1
2015-07-14 23:00:00,327,2483.0,93.5,59.0,0.5,2015,29,195,23,2241,,2485.0,2557.0,1
2015-07-15 00:00:00,328,2457.0,93.0,57.0,0.0,2015,29,196,0,2176,,2514.0,2417.0,1
2015-07-15 01:00:00,329,2384.0,91.0,55.0,0.0,2015,29,196,1,2082,,2502.0,2337.0,1
2015-07-15 02:00:00,330,2235.0,88.0,56.0,0.0,2015,29,196,2,2017,,2458.0,2249.0,1
2015-07-15 03:00:00,331,2232.0,87.0,56.0,0.0,2015,29,196,3,1993,,2375.0,2176.0,1
2015-07-15 04:00:00,332,2169.0,86.0,54.0,0.0,2015,29,196,4,1966,,2278.0,2083.0,1
2015-07-15 05:00:00,333,2002.0,85.0,53.0,0.0,2015,29,196,5,1865,,2099.0,1946.0,1
2015-07-15 06:00:00,334,1841.0,83.0,55.0,0.0,2015,29,196,6,1722,,1907.0,1821.0,1
2015-07-15 07:00:00,335,1710.0,81.0,56.0,0.0,2015,29,196,7,1595,,1746.0,1728.0,1
2015-07-15 08:00:00,336,1618.0,79.0,57.0,0.0,2015,29,196,8,1471,,1663.0,1649.0,1
2015-07-15 09:00:00,337,1546.0,79.0,57.0,0.0,2015,29,196,9,1418,,1591.0,1567.0,1
2015-07-15 10:00:00,338,1499.0,77.0,58.0,0.0,2015,29,196,10,1376,,1523.0,1534.0,1
2015-07-15 11:00:00,339,1469.0,76.0,58.0,0.0,2015,29,196,11,1354,,1497.0,1519.0,1
2015-07-15 12:00:00,340,1474.0,76.0,56.0,0.0,2015,29,196,12,1346,,1523.0,1529.0,1
2015-07-15 13:00:00,341,1519.0,75.0,58.0,1.0,2015,29,196,13,1378,,1555.0,1550.0,1
2015-07-15 14:00:00,342,1558.0,73.0,62.0,1.0,2015,29,196,14,1454,,1598.0,1579.0,1
2015-07-15 15:00:00,343,1577.0,75.0,65.0,1.0,2015,29,196,15,1581,,1712.0,1690.0,1
2015-07-15 16:00:00,344,1562.0,78.0,63.0,1.0,2015,29,196,16,1734,,1839.0,1747.0,1
2015-07-15 17:00:00,345,1627.0,81.0,60.0,0.0,2015,29,196,17,1896,,1921.0,1912.0,1
2015-07-15 18:00:00,346,1732.0,87.0,57.0,0.0,2015,29,196,18,2056,,2057.0,2062.0,1
2015-07-15 19:00:00,347,1900.0,88.0,57.0,0.0,2015,29,196,19,2214,,2198.0,2192.0,1
2015-07-15 20:00:00,348,2096.0,91.0,57.0,0.0,2015,29,196,20,2343,,2342.0,2355.0,1
2015-07-15 21:00:00,349,2192.0,94.0,57.0,0.0,2015,29,196,21,2439,,2405.0,2473.0,1
2015-07-15 22:00:00,350,2353.0,94.0,55.0,0.0,2015,29,196,22,2364,,2462.0,2545.0,1
2015-07-15 23:00:00,351,2411.0,94.0,57.0,0.0,2015,29,196,23,2241,,2503.0,2483.0,1
2015-07-16 00:00:00,352,2450.0,96.0,53.0,0.0,2015,29,197,0,2176,,2518.0,2457.0,1
2015-07-16 01:00:00,353,2366.0,95.0,55.0,0.0,2015,29,197,1,2082,,2473.0,2384.0,1
2015-07-16 02:00:00,354,2351.0,93.0,55.0,0.0,2015,29,197,2,2017,,2415.0,2235.0,1
2015-07-16 03:00:00,355,2285.0,90.0,58.0,0.0,2015,29,197,3,1993,,2378.0,2232.0,1
2015-07-16 04:00:00,356,2192.0,90.0,57.0,0.0,2015,29,197,4,1966,,2271.0,2169.0,1
2015-07-16 05:00:00,357,2053.0,87.0,60.0,0.0,2015,29,197,5,1865,,2117.0,2002.0,1
2015-07-16 06:00:00,358,1852.0,85.0,59.0,0.0,2015,29,197,6,1722,,1934.0,1841.0,1
2015-07-16 07:00:00,359,1694.0,84.0,59.0,0.0,2015,29,197,7,1595,,1774.0,1710.0,1
2015-07-16 08:00:00,360,1616.0,85.0,60.0,0.0,2015,29,197,8,1471,,1688.0,1618.0,1
2015-07-16 09:00:00,361,1572.0,82.5,57.5,0.0,2015,29,197,9,1418,,1621.0,1546.0,1
2015-07-16 10:00:00,362,1521.0,82.0,55.5,0.0,2015,29,197,10,1376,,1565.0,1499.0,1
2015-07-16 11:00:00,363,1522.0,81.0,61.0,0.0,2015,29,197,11,1354,,1527.0,1469.0,1
2015-07-16 12:00:00,364,1539.0,79.0,61.0,0.0,2015,29,197,12,1346,,1569.0,1474.0,1
2015-07-16 13:00:00,365,1562.0,78.0,61.0,0.0,2015,29,197,13,1378,,1574.0,1519.0,1
2015-07-16 14:00:00,366,1617.0,79.0,61.0,0.0,2015,29,197,14,1454,,1623.0,1558.0,1
2015-07-16 15:00:00,367,1684.0,83.0,60.0,0.0,2015,29,197,15,1581,,1672.0,1577.0,1
2015-07-16 16:00:00,368,1824.0,87.0,58.0,0.0,2015,29,197,16,1734,,1798.0,1562.0,1
2015-07-16 17:00:00,369,1979.0,89.0,56.0,0.0,2015,29,197,17,1896,,1920.0,1627.0,1
2015-07-16 18:00:00,370,2105.0,93.0,55.0,0.0,2015,29,197,18,2056,,2018.0,1732.0,1
2015-07-16 19:00:00,371,2262.0,95.0,55.0,0.0,2015,29,197,19,2214,,2001.0,1900.0,1
2015-07-16 20:00:00,372,2385.0,98.0,54.0,0.0,2015,29,197,20,2343,,2115.0,2096.0,1
2015-07-16 21:00:00,373,2528.0,97.0,54.0,0.0,2015,29,197,21,2439,,2132.0,2192.0,1
2015-07-16 22:00:00,374,2581.0,100.0,53.0,0.0,2015,29,197,22,2364,,2157.0,2353.0,1
2015-07-16 23:00:00,375,2660.0,101.0,51.0,1.0,2015,29,197,23,2241,,2132.0,2411.0,1
2015-07-17 00:00:00,376,2612.0,100.0,49.0,0.0,2015,29,198,0,2176,,2190.0,2450.0,1
2015-07-17 01:00:00,377,2479.0,86.0,60.0,1.0,2015,29,198,1,2082,,2174.0,2366.0,1
2015-07-17 02:00:00,378,2344.0,85.0,59.0,1.0,2015,29,198,2,2017,,2142.0,2351.0,1
2015-07-17 03:00:00,379,2277.0,87.0,57.0,1.0,2015,29,198,3,1993,,2150.0,2285.0,1
2015-07-17 04:00:00,380,2180.0,84.0,59.0,1.0,2015,29,198,4,1966,,2114.0,2192.0,1
2015-07-17 05:00:00,381,1995.0,80.0,65.0,1.0,2015,29,198,5,1865,,1971.0,2053.0,1
2015-07-17 06:00:00,382,1853.0,79.0,68.0,0.0,2015,29,198,6,1722,,1813.0,1852.0,1
2015-07-17 07:00:00,383,1735.0,80.0,66.0,0.0,2015,29,198,7,1595,,1684.0,1694.0,1
2015-07-17 08:00:00,384,1660.0,80.0,64.0,1.0,2015,29,198,8,1471,,1596.0,1616.0,1
2015-07-17 09:00:00,385,1596.0,81.0,63.0,0.0,2015,29,198,9,1418,,1529.0,1572.0,1
2015-07-17 10:00:00,386,1564.0,81.0,63.0,1.0,2015,29,198,10,1376,,1478.0,1521.0,1
2015-07-17 11:00:00,387,1548.0,81.0,62.0,0.0,2015,29,198,11,1354,,1456.0,1522.0,1
2015-07-17 12:00:00,388,1584.0,78.0,64.0,1.0,2015,29,198,12,1346,,1473.0,1539.0,1
2015-07-17 13:00:00,389,1639.0,79.0,65.0,1.0,2015,29,198,13,1378,,1530.0,1562.0,1
2015-07-17 14:00:00,390,1687.0,79.0,62.0,1.0,2015,29,198,14,1454,,1561.0,1617.0,1
2015-07-17 15:00:00,391,1745.0,83.0,59.0,1.0,2015,29,198,15,1581,,1636.0,1684.0,1
2015-07-17 16:00:00,392,1799.0,84.0,58.0,1.0,2015,29,198,16,1734,,1724.0,1824.0,1
2015-07-17 17:00:00,393,1899.0,86.0,60.0,0.0,2015,29,198,17,1896,,1848.0,1979.0,1
2015-07-17 18:00:00,394,1976.0,89.0,57.0,0.0,2015,29,198,18,2056,,1951.0,2105.0,1
2015-07-17 19:00:00,395,2075.0,92.0,56.0,0.0,2015,29,198,19,2214,,1844.0,2262.0,1
2015-07-17 20:00:00,396,2194.0,91.0,56.0,0.0,2015,29,198,20,2343,,1975.0,2385.0,1
2015-07-17 21:00:00,397,2265.0,92.0,56.0,0.0,2015,29,198,21,2439,,2069.0,2528.0,1
2015-07-17 22:00:00,398,2270.0,92.0,55.0,0.0,2015,29,198,22,2364,,2153.0,2581.0,1
2015-07-17 23:00:00,399,2267.0,92.0,55.0,0.0,2015,29,198,23,2241,,2121.0,2660.0,1
2015-07-18 00:00:00,400,2288.0,91.0,57.0,0.0,2015,29,199,0,2176,,2176.0,2612.0,1
2015-07-18 01:00:00,401,2303.0,91.0,56.0,0.0,2015,29,199,1,2082,,2128.0,2479.0,1
2015-07-18 02:00:00,402,2213.0,90.0,60.0,0.0,2015,29,199,2,2017,,2134.0,2344.0,1
2015-07-18 03:00:00,403,2199.0,88.0,61.0,0.0,2015,29,199,3,1993,,2063.0,2277.0,1
2015-07-18 04:00:00,404,2114.0,83.0,61.0,0.0,2015,29,199,4,1966,,1985.0,2180.0,1
2015-07-18 05:00:00,405,1990.0,82.0,62.0,0.0,2015,29,199,5,1865,,1878.0,1995.0,1
2015-07-18 06:00:00,406,1836.0,82.0,62.0,0.0,2015,29,199,6,1722,,1721.0,1853.0,0
2015-07-18 07:00:00,407,1730.0,83.0,62.0,0.0,2015,29,199,7,1595,,1594.0,1735.0,0
2015-07-18 08:00:00,408,1635.0,82.0,63.0,0.0,2015,29,199,8,1471,,1530.0,1660.0,0
2015-07-18 09:00:00,409,1590.0,81.0,63.0,0.0,2015,29,199,9,1418,,1489.0,1596.0,0
2015-07-18 10:00:00,410,1537.0,80.0,63.0,0.0,2015,29,199,10,1376,,1433.0,1564.0,0
2015-07-18 11:00:00,411,1516.0,79.0,63.0,0.0,2015,29,199,11,1354,,1412.0,1548.0,0
2015-07-18 12:00:00,412,1507.0,77.0,64.0,0.0,2015,29,199,12,1346,,1390.0,1584.0,0
2015-07-18 13:00:00,413,1492.0,76.0,63.0,0.0,2015,29,199,13,1378,,1381.0,1639.0,0
2015-07-18 14:00:00,414,1485.0,78.0,64.0,0.0,2015,29,199,14,1454,,1377.0,1687.0,0
2015-07-18 15:00:00,415,1565.0,81.0,63.0,0.0,2015,29,199,15,1581,,1485.0,1745.0,0
2015-07-18 16:00:00,416,1708.0,82.0,63.0,0.0,2015,29,199,16,1734,,1652.0,1799.0,0
2015-07-18 17:00:00,417,1790.0,85.0,62.0,0.0,2015,29,199,17,1896,,1798.0,1899.0,0
2015-07-18 18:00:00,418,1912.0,89.0,59.0,0.0,2015,29,199,18,2056,,1941.0,1976.0,0
2015-07-18 19:00:00,419,2039.0,92.0,56.0,0.0,2015,29,199,19,2214,,2088.0,2075.0,0
2015-07-18 20:00:00,420,2216.0,89.0,57.0,0.0,2015,29,199,20,2343,,2170.0,2194.0,0
2015-07-18 21:00:00,421,2137.0,86.0,61.0,1.0,2015,29,199,21,2439,,2248.0,2265.0,0
2015-07-18 22:00:00,422,2043.0,83.0,66.0,1.0,2015,29,199,22,2364,,2318.0,2270.0,0
2015-07-18 23:00:00,423,1961.0,81.0,64.0,1.0,2015,29,199,23,2241,,2360.0,2267.0,0
2015-07-19 00:00:00,424,1945.0,82.0,64.0,0.0,2015,29,200,0,2176,,2429.0,2288.0,0
2015-07-19 01:00:00,425,1904.0,82.0,63.0,0.0,2015,29,200,1,2082,,2400.0,2303.0,0
2015-07-19 02:00:00,426,1877.0,81.0,61.0,1.0,2015,29,200,2,2017,,2322.0,2213.0,0
2015-07-19 03:00:00,427,1903.0,79.0,61.0,0.0,2015,29,200,3,1993,,2276.0,2199.0,0
2015-07-19 04:00:00,428,1851.0,78.0,61.0,1.0,2015,29,200,4,1966,,2201.0,2114.0,0
2015-07-19 05:00:00,429,1782.0,77.0,62.0,1.0,2015,29,200,5,1865,,2045.0,1990.0,0
2015-07-19 06:00:00,430,1674.0,76.0,63.0,1.5,2015,29,200,6,1722,,1930.0,1836.0,0
2015-07-19 07:00:00,431,1578.0,76.0,62.0,0.0,2015,29,200,7,1595,,1804.0,1730.0,0
2015-07-19 08:00:00,432,1507.0,76.0,62.0,0.0,2015,29,200,8,1471,,1704.0,1635.0,0
2015-07-19 09:00:00,433,1476.0,74.0,64.0,0.0,2015,29,200,9,1418,,1623.0,1590.0,0
2015-07-19 10:00:00,434,1440.0,74.0,64.0,0.0,2015,29,200,10,1376,,1564.0,1537.0,0
2015-07-19 11:00:00,435,1405.0,74.0,64.0,1.0,2015,29,200,11,1354,,1512.0,1516.0,0
2015-07-19 12:00:00,436,1410.0,74.0,63.0,0.0,2015,29,200,12,1346,,1469.0,1507.0,0
2015-07-19 13:00:00,437,1403.0,74.0,64.0,0.0,2015,29,200,13,1378,,1444.0,1492.0,0
2015-07-19 14:00:00,438,1359.0,75.0,64.0,0.0,2015,29,200,14,1454,,1417.0,1485.0,0
2015-07-19 15:00:00,439,1427.0,78.0,63.0,0.0,2015,29,200,15,1581,,1505.0,1565.0,0
2015-07-19 16:00:00,440,1557.0,81.0,62.0,0.0,2015,29,200,16,1734,,1658.0,1708.0,0
2015-07-19 17:00:00,441,1644.0,84.0,61.0,0.0,2015,29,200,17,1896,,1829.0,1790.0,0
2015-07-19 18:00:00,442,1777.0,87.0,60.0,0.0,2015,29,200,18,2056,,1976.0,1912.0,0
2015-07-19 19:00:00,443,1913.0,88.0,58.0,1.0,2015,29,200,19,2214,,1939.0,2039.0,0
2015-07-19 20:00:00,444,2072.0,92.0,55.0,0.0,2015,29,200,20,2343,,2193.0,2216.0,0
2015-07-19 21:00:00,445,2105.0,91.0,54.0,0.0,2015,29,200,21,2439,,2320.0,2137.0,0
2015-07-19 22:00:00,446,2175.0,92.0,56.0,0.0,2015,29,200,22,2364,,2334.0,2043.0,0
2015-07-19 23:00:00,447,2154.0,93.0,57.0,0.0,2015,29,200,23,2241,,2183.0,1961.0,0
2015-07-20 00:00:00,448,2228.0,92.0,58.0,1.0,2015,30,201,0,2176,,2262.0,1945.0,0
2015-07-20 01:00:00,449,2206.0,92.0,57.0,0.0,2015,30,201,1,2082,,2200.0,1904.0,0
2015-07-20 02:00:00,450,2182.0,91.0,57.0,1.0,2015,30,201,2,2017,,2096.0,1877.0,0
2015-07-20 03:00:00,451,2163.0,90.0,55.0,1.0,2015,30,201,3,1993,,2056.0,1903.0,0
2015-07-20 04:00:00,452,2075.0,88.0,56.0,1.0,2015,30,201,4,1966,,2016.0,1851.0,0
2015-07-20 05:00:00,453,1950.0,86.0,60.0,0.0,2015,30,201,5,1865,,1900.0,1782.0,0
2015-07-20 06:00:00,454,1815.0,84.0,62.0,0.0,2015,30,201,6,1722,,1746.0,1674.0,1
2015-07-20 07:00:00,455,1699.0,83.0,62.0,0.0,2015,30,201,7,1595,,1623.0,1578.0,1
2015-07-20 08:00:00,456,1616.0,82.0,62.0,0.0,2015,30,201,8,1471,,1554.0,1507.0,1
2015-07-20 09:00:00,457,1541.0,80.0,62.0,0.0,2015,30,201,9,1418,,1491.0,1476.0,1
2015-07-20 10:00:00,458,1494.0,78.0,63.0,0.0,2015,30,201,10,1376,,1491.0,1440.0,1
2015-07-20 11:00:00,459,1476.0,76.0,62.0,0.0,2015,30,201,11,1354,,1475.0,1405.0,1
2015-07-20 12:00:00,460,1486.0,76.0,62.0,0.0,2015,30,201,12,1346,,1504.0,1410.0,1
2015-07-20 13:00:00,461,1526.0,76.0,63.0,0.0,2015,30,201,13,1378,,1549.0,1403.0,1
2015-07-20 14:00:00,462,1570.0,78.0,63.0,0.0,2015,30,201,14,1454,,1583.0,1359.0,1
2015-07-20 15:00:00,463,1639.0,81.0,64.0,0.0,2015,30,201,15,1581,,1670.0,1427.0,1
2015-07-20 16:00:00,464,1754.0,85.0,63.0,0.0,2015,30,201,16,1734,,1806.0,1557.0,1
2015-07-20 17:00:00,465,1879.0,88.0,62.0,0.0,2015,30,201,17,1896,,1934.0,1644.0,1
2015-07-20 18:00:00,466,1972.0,91.0,61.0,0.0,2015,30,201,18,2056,,2063.0,1777.0,1
2015-07-20 19:00:00,467,2149.0,92.0,61.0,0.0,2015,30,201,19,2214,,2230.0,1913.0,1
2015-07-20 20:00:00,468,2228.0,93.0,60.0,1.0,2015,30,201,20,2343,,2363.0,2072.0,1
2015-07-20 21:00:00,469,2340.0,94.0,57.0,1.0,2015,30,201,21,2439,,2537.0,2105.0,1
2015-07-20 22:00:00,470,2422.0,96.0,54.0,0.0,2015,30,201,22,2364,,2637.0,2175.0,1
2015-07-20 23:00:00,471,2450.0,97.0,53.0,0.0,2015,30,201,23,2241,,2557.0,2154.0,1
2015-07-21 00:00:00,472,2452.0,96.0,52.0,1.0,2015,30,202,0,2176,,2417.0,2228.0,1
2015-07-21 01:00:00,473,2442.0,97.0,55.0,1.0,2015,30,202,1,2082,,2337.0,2206.0,1
2015-07-21 02:00:00,474,2407.0,95.0,55.0,1.0,2015,30,202,2,2017,,2249.0,2182.0,1
2015-07-21 03:00:00,475,2356.0,93.0,55.0,0.0,2015,30,202,3,1993,,2176.0,2163.0,1
2015-07-21 04:00:00,476,2225.0,91.0,57.0,0.0,2015,30,202,4,1966,,2083.0,2075.0,1
2015-07-21 05:00:00,477,2094.0,89.0,57.0,0.0,2015,30,202,5,1865,,1946.0,1950.0,1
2015-07-21 06:00:00,478,1895.0,88.0,57.0,0.0,2015,30,202,6,1722,,1821.0,1815.0,1
2015-07-21 07:00:00,479,1752.0,86.0,58.0,0.0,2015,30,202,7,1595,,1728.0,1699.0,1
2015-07-21 08:00:00,480,1626.0,84.0,57.0,0.0,2015,30,202,8,1471,,1649.0,1616.0,1
2015-07-21 09:00:00,481,1598.0,82.0,61.0,0.0,2015,30,202,9,1418,,1567.0,1541.0,1
2015-07-21 10:00:00,482,1552.0,81.0,61.0,0.0,2015,30,202,10,1376,,1534.0,1494.0,1
2015-07-21 11:00:00,483,1507.0,79.0,60.0,0.0,2015,30,202,11,1354,,1519.0,1476.0,1
2015-07-21 12:00:00,484,1516.0,78.0,62.0,0.0,2015,30,202,12,1346,,1529.0,1486.0,1
2015-07-21 13:00:00,485,1522.0,77.0,62.0,0.0,2015,30,202,13,1378,,1550.0,1526.0,1
2015-07-21 14:00:00,486,1535.0,78.0,62.0,0.0,2015,30,202,14,1454,,1579.0,1570.0,1
2015-07-21 15:00:00,487,1622.0,82.0,61.0,0.0,2015,30,202,15,1581,,1690.0,1639.0,1
2015-07-21 16:00:00,488,1753.0,88.0,60.0,0.0,2015,30,202,16,1734,,1747.0,1754.0,1
2015-07-21 17:00:00,489,1924.0,88.0,59.0,0.0,2015,30,202,17,1896,,1912.0,1879.0,1
2015-07-21 18:00:00,490,2071.0,94.0,58.0,0.0,2015,30,202,18,2056,,2062.0,1972.0,1
2015-07-21 19:00:00,491,2207.0,96.0,55.0,0.0,2015,30,202,19,2214,,2192.0,2149.0,1
2015-07-21 20:00:00,492,2332.0,99.0,54.0,1.0,2015,30,202,20,2343,,2355.0,2228.0,1
2015-07-21 21:00:00,493,2463.0,100.0,55.0,1.0,2015,30,202,21,2439,,2473.0,2340.0,1
2015-07-21 22:00:00,494,2516.0,101.0,53.0,1.0,2015,30,202,22,2364,,2545.0,2422.0,1
2015-07-21 23:00:00,495,2551.0,101.0,49.0,0.0,2015,30,202,23,2241,,2483.0,2450.0,1
2015-07-22 00:00:00,496,2559.0,102.0,49.0,0.0,2015,30,203,0,2176,,2457.0,2452.0,1
2015-07-22 01:00:00,497,2566.0,100.0,52.0,1.0,2015,30,203,1,2082,,2384.0,2442.0,1
2015-07-22 02:00:00,498,2486.0,98.0,51.0,0.0,2015,30,203,2,2017,,2235.0,2407.0,1
2015-07-22 03:00:00,499,2410.0,96.0,50.0,0.0,2015,30,203,3,1993,,2232.0,2356.0,1
2015-07-22 04:00:00,500,2293.0,94.0,48.0,1.0,2015,30,203,4,1966,,2169.0,2225.0,1
